============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.1, pluggy-1.6.0 -- /home/son/PyV_NPU_Simulator/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/son/PyV_NPU_Simulator
configfile: pyproject.toml
plugins: cov-6.2.1
collecting ... collected 233 items

py-v/test/test_clock.py::test_init PASSED
py-v/test/test_clock.py::test_abstract_methods PASSED
py-v/test/test_clock.py::test_tick PASSED
py-v/test/test_clock.py::test_clear PASSED
py-v/test/test_clock.py::test_reg_mem_chain PASSED
py-v/test/test_csr.py::TestCSRBlock::test_read PASSED
py-v/test/test_csr.py::TestCSRBlock::test_write PASSED
py-v/test/test_csr.py::TestCSRBlock::test_read_with_mask PASSED
py-v/test/test_csr.py::TestCSRBank::test_get_csr PASSED
py-v/test/test_csr.py::TestCSRBank::test_get_invalid_csr PASSED
py-v/test/test_csr.py::TestCSRBank::test_set_write_val PASSED
py-v/test/test_csr.py::TestCSRBank::test_set_write_en PASSED
py-v/test/test_csr.py::TestCSRBank::test_disable_write PASSED
py-v/test/test_csr.py::TestCSRBank::test_exception_we PASSED
py-v/test/test_csr.py::TestCSRBank::test_exception_write_val PASSED
py-v/test/test_csr.py::TestCSRBank::test_dbg_set_get PASSED
py-v/test/test_csr.py::TestCSRUnit::test_dbg_set_get PASSED
py-v/test/test_csr.py::TestCSRUnit::test_csr_read PASSED
py-v/test/test_csr.py::TestCSRUnit::test_csr_write PASSED
py-v/test/test_csr.py::TestCSRUnit::test_csr_write_not_enable PASSED
py-v/test/test_csr.py::TestCSRUnit::test_read_and_write_in_same_cycle PASSED
py-v/test/test_csr.py::TestCSRUnit::test_m_mode_csrs PASSED
py-v/test/test_csr.py::TestException::test_mepc_is_set_during_exception PASSED
py-v/test/test_csr.py::TestException::test_mepc_is_not_set_when_no_exception PASSED
py-v/test/test_csr.py::TestException::test_mcause_is_set_during_exception PASSED
py-v/test/test_csr.py::TestException::test_mcause_is_not_set_when_no_exception PASSED
py-v/test/test_exception.py::TestExceptionUnit::test_init PASSED
py-v/test/test_exception.py::TestExceptionUnit::test_ports PASSED
py-v/test/test_exception.py::TestExceptionUnit::test_ecall PASSED
py-v/test/test_exception.py::TestExceptionUnit::test_mret PASSED
py-v/test/test_feedback.py::test_feedback PASSED
py-v/test/test_mem.py::test_MemList PASSED
py-v/test/test_mem.py::TestInit::test_init PASSED
py-v/test/test_mem.py::TestInit::test_read_port_0 PASSED
py-v/test/test_mem.py::TestInit::test_read_port_1 PASSED
py-v/test/test_mem.py::TestInit::test_write_port PASSED
py-v/test/test_mem.py::TestLoad::test_load_re_disabled PASSED
py-v/test/test_mem.py::TestLoad::test_load_byte PASSED
py-v/test/test_mem.py::TestLoad::test_load_half_word PASSED
py-v/test/test_mem.py::TestLoad::test_load_word PASSED
py-v/test/test_mem.py::TestLoad::test_load_misaligned PASSED
py-v/test/test_mem.py::TestLoad::test_load_invalid_width PASSED
py-v/test/test_mem.py::TestLoad::test_read_invalid_idx PASSED
py-v/test/test_mem.py::TestStore::test_store_we_disabled PASSED
py-v/test/test_mem.py::TestStore::test_store_byte PASSED
py-v/test/test_mem.py::TestStore::test_store_half_word PASSED
py-v/test/test_mem.py::TestStore::test_store_word PASSED
py-v/test/test_mem.py::TestStore::test_store_invalid_width PASSED
py-v/test/test_module.py::TestModule::test_init PASSED
py-v/test/test_module.py::TestModule::test_port_init PASSED
py-v/test/test_module.py::TestModule::test_port_init_without_process_method PASSED
py-v/test/test_module.py::TestOnStable::test_stable_callbacks_are_registered_in_module PASSED
py-v/test/test_module.py::TestOnStable::test_stable_callbacks_are_added_to_sim_on_init PASSED
py-v/test/test_port.py::TestPort::test_init PASSED
py-v/test/test_port.py::TestPort::test_read PASSED
py-v/test/test_port.py::TestPort::test_write PASSED
py-v/test/test_port.py::TestPort::test_root_driver PASSED
py-v/test/test_port.py::TestPort::test_root_driver_downstream_inputs PASSED
py-v/test/test_port.py::TestPort::test_connect PASSED
py-v/test/test_port.py::TestPort::test_connect_shortcut PASSED
py-v/test/test_port.py::TestPort::test_wire PASSED
py-v/test/test_port.py::TestPort::test_errors PASSED
py-v/test/test_port.py::TestPort::test_connect_wrong_type PASSED
py-v/test/test_port.py::TestPort::test_default_val PASSED
py-v/test/test_port.py::TestPort::test_readOutput PASSED
py-v/test/test_port.py::TestPort::test_sensitive_methods PASSED
py-v/test/test_port.py::TestPort::test_sensitive_methods_get_added_to_simq_on_init PASSED
py-v/test/test_port.py::TestPort::test_basic_change PASSED
py-v/test/test_port.py::TestPort::test_downstream_change PASSED
py-v/test/test_port.py::TestPort::test_constant PASSED
py-v/test/test_port.py::TestPort::test_visited PASSED
py-v/test/test_port.py::TestPortList::test_port_list PASSED
py-v/test/test_port.py::TestPortList::test_filter PASSED
py-v/test/test_port.py::TestPortList::test_log_ports PASSED
py-v/test/test_reg.py::test_reg_init PASSED
py-v/test/test_reg.py::test_sensitive_methods PASSED
py-v/test/test_reg.py::test_reg PASSED
py-v/test/test_reg.py::test_reg_tick PASSED
py-v/test/test_reg.py::test_RegList PASSED
py-v/test/test_reg.py::test_regfile PASSED
py-v/test/test_reg.py::test_reg_chain PASSED
py-v/test/test_reg.py::test_next_value_does_not_propagate PASSED
py-v/test/test_reg.py::test_reset PASSED
py-v/test/test_reg.py::test_sync_reset PASSED
py-v/test/test_simulator.py::TestSimulator::test_init PASSED
py-v/test/test_simulator.py::TestSimulator::test_obj_registry PASSED
py-v/test/test_simulator.py::TestSimulator::test_obj_registry_invalid_type PASSED
py-v/test/test_simulator.py::TestSimulator::test_obj_init PASSED
py-v/test/test_simulator.py::TestSimulator::test_probes PASSED
py-v/test/test_simulator.py::TestSimulator::test_queue PASSED
py-v/test/test_simulator.py::TestSimulator::test_run PASSED
py-v/test/test_simulator.py::TestStep::test_step PASSED
py-v/test/test_simulator.py::TestStep::test_comb_step PASSED
py-v/test/test_simulator.py::TestEventQueue::test_init PASSED
py-v/test/test_simulator.py::TestEventQueue::test_add_event PASSED
py-v/test/test_simulator.py::TestEventQueue::test_add_events_with_same_time PASSED
py-v/test/test_simulator.py::TestEventQueue::test_add_negative_time_event PASSED
py-v/test/test_simulator.py::TestEventQueue::test_get_event PASSED
py-v/test/test_simulator.py::TestEventQueue::test_next_event_time PASSED
py-v/test/test_simulator.py::TestEventQueue::test_get_num_events PASSED
py-v/test/test_simulator.py::TestEventQueue::test_empty PASSED
py-v/test/test_simulator.py::TestEvents::test_event_queue_exists PASSED
py-v/test/test_simulator.py::TestEvents::test_add_event_absolute PASSED
py-v/test/test_simulator.py::TestEvents::test_add_event_relative PASSED
py-v/test/test_simulator.py::TestEvents::test_process_events PASSED
py-v/test/test_simulator.py::TestEvents::test_invalid_event_time PASSED
py-v/test/test_simulator.py::TestOnStable::test_stable_callbacks_are_triggered_during_cycle PASSED
py-v/test/test_simulator.py::TestOnStable::test_stable_callbacks_are_cleared_on_sim_clear PASSED
py-v/test/test_simulator.py::TestOnStable::test_register_stable_callback PASSED
py-v/test/test_singlecycle.py::TestCSR::test_csrrw PASSED
py-v/test/test_singlecycle.py::TestCSR::test_csrrw_no_read PASSED
py-v/test/test_singlecycle.py::TestCSR::test_csrrs PASSED
py-v/test/test_singlecycle.py::TestCSR::test_csrrc PASSED
py-v/test/test_singlecycle.py::TestCSR::test_csrrs_no_write PASSED
py-v/test/test_singlecycle.py::TestCSR::test_csrrwi PASSED
py-v/test/test_singlecycle.py::TestCSR::test_csrrsi PASSED
py-v/test/test_singlecycle.py::TestCSR::test_csrrci PASSED
py-v/test/test_singlecycle.py::TestExceptions::test_ecall PASSED
py-v/test/test_singlecycle.py::TestExceptions::test_mret PASSED
py-v/test/test_stages.py::test_sanity PASSED
py-v/test/test_stages.py::test_data_types PASSED
py-v/test/test_stages.py::test_IFStage PASSED
py-v/test/test_stages.py::TestIDStage::test_constructor PASSED
py-v/test/test_stages.py::TestIDStage::test_dec_imm PASSED
py-v/test/test_stages.py::TestIDStage::test_exception PASSED
py-v/test/test_stages.py::TestIDStage::test_wb_sel PASSED
